
CodeIgniter v4.7.2 Command Line Tool - Server Time: 2026-08-08 17:33:57 UTC+00:00

+---------+--------------------------------------------------------------+------+---------------------------------------------------------------------------------+----------------+---------------+
| Method  | Route                                                        | Name | Handler                                                                         | Before Filters | After Filters |
+---------+--------------------------------------------------------------+------+---------------------------------------------------------------------------------+----------------+---------------+
| GET     | /                                                            | »    | \App\Controllers\Auth::login                                                    |                |               |
| GET     | login                                                        | »    | \App\Controllers\Auth::login                                                    |                |               |
| GET     | signin                                                       | »    | \App\Controllers\Auth::login                                                    |                |               |
| GET     | logout                                                       | »    | \App\Controllers\Auth::logout                                                   | auth           | auth          |
| GET     | register                                                     | »    | \App\Controllers\Auth::register                                                 |                |               |
| GET     | change-password                                              | »    | \App\Controllers\Auth::changePassword                                           | auth           | auth          |
| GET     | unauthorized                                                 | »    | \App\Controllers\Home::unauthorized                                             | auth           | auth          |
| GET     | signup                                                       | »    | \App\Controllers\Auth::register                                                 |                |               |
| GET     | admin/dashboard                                              | »    | \App\Controllers\Dashboard::admin                                               | auth role:1    | role:1 auth   |
| GET     | admin/dashboard/data                                         | »    | \App\Controllers\Dashboard::adminData                                           | auth role:1    | role:1 auth   |
| GET     | admin/registration-approvals                                 | »    | \App\Controllers\ClientPortal::registrationApprovals                            | auth role:1    | role:1 auth   |
| GET     | admin/branch-management                                      | »    | \App\Controllers\Admin\BranchManagementController::index                        | auth role:1    | role:1 auth   |
| GET     | admin/branch-management/export-transactions                  | »    | \App\Controllers\Admin\BranchManagementController::exportTransactions           | auth role:1    | role:1 auth   |
| GET     | admin/client-management                                      | »    | \App\Controllers\Admin\ClientManagementController::index                        | auth role:1    | role:1 auth   |
| GET     | admin/client-management/view/([0-9]+)                        | »    | \App\Controllers\Admin\ClientManagementController::view/$1                      | auth role:1    | role:1 auth   |
| GET     | admin/client-management/edit/([0-9]+)                        | »    | \App\Controllers\Admin\ClientManagementController::edit/$1                      | auth role:1    | role:1 auth   |
